<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
          <joinString>left outer join daily_dsdirectoryreads__sec daily_dsdirectoryreads__sec on (dim_cluster_device.cluster_device_key == daily_dsdirectoryreads__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectoryreads__sec hourly_dsdirectoryreads__sec on (dim_cluster_device.cluster_device_key == hourly_dsdirectoryreads__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectorysearches__sec daily_dsdirectorysearches__sec on (dim_cluster_device.cluster_device_key == daily_dsdirectorysearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectorysearches__sec hourly_dsdirectorysearches__sec on (dim_cluster_device.cluster_device_key == hourly_dsdirectorysearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectorywrites__sec daily_dsdirectorywrites__sec on (dim_cluster_device.cluster_device_key == daily_dsdirectorywrites__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectorywrites__sec hourly_dsdirectorywrites__sec on (dim_cluster_device.cluster_device_key == hourly_dsdirectorywrites__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsnamecachehitrate__pct daily_dsnamecachehitrate__pct on (dim_cluster_device.cluster_device_key == daily_dsnamecachehitrate__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsnamecachehitrate__pct hourly_dsnamecachehitrate__pct on (dim_cluster_device.cluster_device_key == hourly_dsnamecachehitrate__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsnotifyqueuesize daily_dsnotifyqueuesize on (dim_cluster_device.cluster_device_key == daily_dsnotifyqueuesize.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsnotifyqueuesize hourly_dsnotifyqueuesize on (dim_cluster_device.cluster_device_key == hourly_dsnotifyqueuesize.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dssearchsuboperations__sec daily_dssearchsuboperations__sec on (dim_cluster_device.cluster_device_key == daily_dssearchsuboperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dssearchsuboperations__sec hourly_dssearchsuboperations__sec on (dim_cluster_device.cluster_device_key == hourly_dssearchsuboperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsserverbinds__sec daily_dsserverbinds__sec on (dim_cluster_device.cluster_device_key == daily_dsserverbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsserverbinds__sec hourly_dsserverbinds__sec on (dim_cluster_device.cluster_device_key == hourly_dsserverbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsservernametranslations__sec daily_dsservernametranslations__sec on (dim_cluster_device.cluster_device_key == daily_dsservernametranslations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsservernametranslations__sec hourly_dsservernametranslations__sec on (dim_cluster_device.cluster_device_key == hourly_dsservernametranslations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsthreadsinuse daily_dsthreadsinuse on (dim_cluster_device.cluster_device_key == daily_dsthreadsinuse.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsthreadsinuse hourly_dsthreadsinuse on (dim_cluster_device.cluster_device_key == hourly_dsthreadsinuse.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_kdcasrequests daily_kdcasrequests on (dim_cluster_device.cluster_device_key == daily_kdcasrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_kdcasrequests hourly_kdcasrequests on (dim_cluster_device.cluster_device_key == hourly_kdcasrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_kdctgsrequests daily_kdctgsrequests on (dim_cluster_device.cluster_device_key == daily_kdctgsrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_kdctgsrequests hourly_kdctgsrequests on (dim_cluster_device.cluster_device_key == hourly_kdctgsrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_kerberosauthentications daily_kerberosauthentications on (dim_cluster_device.cluster_device_key == daily_kerberosauthentications.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_kerberosauthentications hourly_kerberosauthentications on (dim_cluster_device.cluster_device_key == hourly_kerberosauthentications.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapactivethreads daily_ldapactivethreads on (dim_cluster_device.cluster_device_key == daily_ldapactivethreads.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapactivethreads hourly_ldapactivethreads on (dim_cluster_device.cluster_device_key == hourly_ldapactivethreads.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapbindtime daily_ldapbindtime on (dim_cluster_device.cluster_device_key == daily_ldapbindtime.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapbindtime hourly_ldapbindtime on (dim_cluster_device.cluster_device_key == hourly_ldapbindtime.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapclientsessions daily_ldapclientsessions on (dim_cluster_device.cluster_device_key == daily_ldapclientsessions.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapclientsessions hourly_ldapclientsessions on (dim_cluster_device.cluster_device_key == hourly_ldapclientsessions.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapclosedconnections__sec daily_ldapclosedconnections__sec on (dim_cluster_device.cluster_device_key == daily_ldapclosedconnections__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapclosedconnections__sec hourly_ldapclosedconnections__sec on (dim_cluster_device.cluster_device_key == hourly_ldapclosedconnections__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapnewconnections__sec daily_ldapnewconnections__sec on (dim_cluster_device.cluster_device_key == daily_ldapnewconnections__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapnewconnections__sec hourly_ldapnewconnections__sec on (dim_cluster_device.cluster_device_key == hourly_ldapnewconnections__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapnewsslconnections__sec daily_ldapnewsslconnections__sec on (dim_cluster_device.cluster_device_key == daily_ldapnewsslconnections__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapnewsslconnections__sec hourly_ldapnewsslconnections__sec on (dim_cluster_device.cluster_device_key == hourly_ldapnewsslconnections__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapsearches__sec daily_ldapsearches__sec on (dim_cluster_device.cluster_device_key == daily_ldapsearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapsearches__sec hourly_ldapsearches__sec on (dim_cluster_device.cluster_device_key == hourly_ldapsearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapsuccessfulbinds daily_ldapsuccessfulbinds on (dim_cluster_device.cluster_device_key == daily_ldapsuccessfulbinds.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapsuccessfulbinds hourly_ldapsuccessfulbinds on (dim_cluster_device.cluster_device_key == hourly_ldapsuccessfulbinds.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapudpoperations__sec daily_ldapudpoperations__sec on (dim_cluster_device.cluster_device_key == daily_ldapudpoperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapudpoperations__sec hourly_ldapudpoperations__sec on (dim_cluster_device.cluster_device_key == hourly_ldapudpoperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapwrites__sec daily_ldapwrites__sec on (dim_cluster_device.cluster_device_key == daily_ldapwrites__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapwrites__sec hourly_ldapwrites__sec on (dim_cluster_device.cluster_device_key == hourly_ldapwrites__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ntlmauthentications daily_ntlmauthentications on (dim_cluster_device.cluster_device_key == daily_ntlmauthentications.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ntlmauthentications hourly_ntlmauthentications on (dim_cluster_device.cluster_device_key == hourly_ntlmauthentications.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseismailboxfolderopens__sec daily_mseismailboxfolderopens__sec on (dim_cluster_device.cluster_device_key == daily_mseismailboxfolderopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseismailboxfolderopens__sec hourly_mseismailboxfolderopens__sec on (dim_cluster_device.cluster_device_key == hourly_mseismailboxfolderopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseismailboxlocaldeliveryrate daily_mseismailboxlocaldeliveryrate on (dim_cluster_device.cluster_device_key == daily_mseismailboxlocaldeliveryrate.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseismailboxlocaldeliveryrate hourly_mseismailboxlocaldeliveryrate on (dim_cluster_device.cluster_device_key == hourly_mseismailboxlocaldeliveryrate.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseismailboxmessageopens__sec daily_mseismailboxmessageopens__sec on (dim_cluster_device.cluster_device_key == daily_mseismailboxmessageopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseismailboxmessageopens__sec hourly_mseismailboxmessageopens__sec on (dim_cluster_device.cluster_device_key == hourly_mseismailboxmessageopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseisrpcaveragedlatency daily_mseisrpcaveragedlatency on (dim_cluster_device.cluster_device_key == daily_mseisrpcaveragedlatency.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseisrpcaveragedlatency hourly_mseisrpcaveragedlatency on (dim_cluster_device.cluster_device_key == hourly_mseisrpcaveragedlatency.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseisrpcoperations__sec daily_mseisrpcoperations__sec on (dim_cluster_device.cluster_device_key == daily_mseisrpcoperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseisrpcoperations__sec hourly_mseisrpcoperations__sec on (dim_cluster_device.cluster_device_key == hourly_mseisrpcoperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseisrpcrequests daily_mseisrpcrequests on (dim_cluster_device.cluster_device_key == daily_mseisrpcrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseisrpcrequests hourly_mseisrpcrequests on (dim_cluster_device.cluster_device_key == hourly_mseisrpcrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_smtpserverlocalqueuelength daily_smtpserverlocalqueuelength on (dim_cluster_device.cluster_device_key == daily_smtpserverlocalqueuelength.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_smtpserverlocalqueuelength hourly_smtpserverlocalqueuelength on (dim_cluster_device.cluster_device_key == hourly_smtpserverlocalqueuelength.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_smtpservermessagesdelivered__sec daily_smtpservermessagesdelivered__sec on (dim_cluster_device.cluster_device_key == daily_smtpservermessagesdelivered__sec.device_key)</joinString>
